=== GPU Monitor Started: Mon Oct 27 17:31:21 EAT 2025 ===
[2025-10-28 01:03:04] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:03:09] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:03:15] MEM:466MB | UTIL:73% | TEMP:53°C
[2025-10-28 01:03:20] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:03:25] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:03:30] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:03:35] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:03:40] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:03:45] MEM:466MB | UTIL:95% | TEMP:51°C
[2025-10-28 01:03:50] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:03:55] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:04:00] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:04:06] MEM:466MB | UTIL:62% | TEMP:53°C
[2025-10-28 01:04:11] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:04:16] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:04:21] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:04:26] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:04:31] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:04:36] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:04:41] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:04:46] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:04:51] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:04:57] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:05:02] MEM:466MB | UTIL:73% | TEMP:51°C
[2025-10-28 01:05:07] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:05:12] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:05:17] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:05:22] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:05:27] MEM:154MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:05:32] MEM:1908MB | UTIL:93% | TEMP:53°C
[2025-10-28 01:05:37] MEM:1908MB | UTIL:92% | TEMP:60°C
[2025-10-28 01:05:43] MEM:1908MB | UTIL:93% | TEMP:64°C
[2025-10-28 01:05:48] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-28 01:05:53] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-28 01:05:58] MEM:1908MB | UTIL:92% | TEMP:67°C
[2025-10-28 01:06:03] MEM:1908MB | UTIL:93% | TEMP:70°C
[2025-10-28 01:06:08] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-28 01:06:13] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-28 01:06:18] MEM:1908MB | UTIL:0% | TEMP:60°C
[2025-10-28 01:06:23] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-28 01:06:28] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-28 01:06:34] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-28 01:06:39] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:06:44] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:06:49] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:06:54] MEM:1908MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:06:59] MEM:1908MB | UTIL:93% | TEMP:60°C
[2025-10-28 01:07:04] MEM:1908MB | UTIL:92% | TEMP:65°C
[2025-10-28 01:07:09] MEM:1908MB | UTIL:93% | TEMP:68°C
[2025-10-28 01:07:14] MEM:1908MB | UTIL:93% | TEMP:72°C
[2025-10-28 01:07:19] MEM:1908MB | UTIL:92% | TEMP:75°C
[2025-10-28 01:07:25] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-28 01:07:30] MEM:1908MB | UTIL:93% | TEMP:79°C
[2025-10-28 01:07:35] MEM:1908MB | UTIL:92% | TEMP:80°C
[2025-10-28 01:07:40] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-28 01:07:45] MEM:1908MB | UTIL:84% | TEMP:81°C
[2025-10-28 01:07:50] MEM:1908MB | UTIL:0% | TEMP:74°C
[2025-10-28 01:07:55] MEM:1908MB | UTIL:0% | TEMP:70°C
[2025-10-28 01:08:00] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-28 01:08:05] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-28 01:08:11] MEM:1908MB | UTIL:92% | TEMP:72°C
[2025-10-28 01:08:16] MEM:1908MB | UTIL:93% | TEMP:74°C
[2025-10-28 01:08:21] MEM:1908MB | UTIL:92% | TEMP:77°C
[2025-10-28 01:08:26] MEM:1908MB | UTIL:0% | TEMP:76°C
[2025-10-28 01:08:31] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-28 01:08:36] MEM:1908MB | UTIL:0% | TEMP:68°C
[2025-10-28 01:08:41] MEM:1908MB | UTIL:0% | TEMP:66°C
[2025-10-28 01:08:46] MEM:1908MB | UTIL:0% | TEMP:64°C
[2025-10-28 01:08:51] MEM:1908MB | UTIL:0% | TEMP:62°C
[2025-10-28 01:08:56] MEM:1908MB | UTIL:0% | TEMP:61°C
[2025-10-28 01:09:02] MEM:1908MB | UTIL:0% | TEMP:59°C
[2025-10-28 01:09:07] MEM:1908MB | UTIL:0% | TEMP:58°C
[2025-10-28 01:09:12] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-28 01:09:17] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-28 01:09:22] MEM:1908MB | UTIL:0% | TEMP:56°C
[2025-10-28 01:09:27] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:09:32] MEM:1908MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:09:37] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:09:42] MEM:1908MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:09:47] MEM:1908MB | UTIL:93% | TEMP:60°C
[2025-10-28 01:09:53] MEM:1908MB | UTIL:93% | TEMP:65°C
[2025-10-28 01:09:58] MEM:1908MB | UTIL:92% | TEMP:69°C
[2025-10-28 01:10:03] MEM:1908MB | UTIL:93% | TEMP:72°C
[2025-10-28 01:10:08] MEM:1908MB | UTIL:92% | TEMP:76°C
[2025-10-28 01:10:13] MEM:1908MB | UTIL:93% | TEMP:78°C
[2025-10-28 01:10:18] MEM:1908MB | UTIL:93% | TEMP:80°C
[2025-10-28 01:10:23] MEM:1908MB | UTIL:93% | TEMP:81°C
[2025-10-28 01:10:28] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-28 01:10:33] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 01:10:38] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 01:10:44] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 01:10:49] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 01:10:54] MEM:154MB | UTIL:0% | TEMP:76°C
[2025-10-28 01:10:59] MEM:466MB | UTIL:73% | TEMP:77°C
[2025-10-28 01:11:04] MEM:466MB | UTIL:0% | TEMP:72°C
[2025-10-28 01:11:09] MEM:466MB | UTIL:0% | TEMP:69°C
[2025-10-28 01:11:14] MEM:466MB | UTIL:0% | TEMP:66°C
[2025-10-28 01:11:19] MEM:466MB | UTIL:0% | TEMP:64°C
[2025-10-28 01:11:24] MEM:466MB | UTIL:0% | TEMP:63°C
[2025-10-28 01:11:29] MEM:466MB | UTIL:0% | TEMP:62°C
[2025-10-28 01:11:35] MEM:466MB | UTIL:0% | TEMP:62°C
[2025-10-28 01:11:40] MEM:466MB | UTIL:0% | TEMP:61°C
[2025-10-28 01:11:45] MEM:466MB | UTIL:0% | TEMP:59°C
[2025-10-28 01:11:50] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-28 01:11:55] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-28 01:12:00] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 01:12:05] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 01:12:10] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-28 01:12:16] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 01:12:21] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 01:12:26] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:12:31] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:12:36] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 01:12:41] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 01:12:46] MEM:466MB | UTIL:0% | TEMP:58°C
[2025-10-28 01:12:51] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 01:12:56] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 01:13:01] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:13:07] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:13:12] MEM:466MB | UTIL:66% | TEMP:57°C
[2025-10-28 01:13:17] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 01:13:22] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:13:27] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:13:32] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 01:13:37] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:13:42] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:13:47] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:13:52] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:13:58] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:14:03] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 01:14:08] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 01:14:13] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:14:18] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:14:23] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:14:28] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:14:34] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:14:39] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:14:44] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:14:49] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:14:54] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:14:59] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:15:04] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:15:09] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:15:15] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:15:20] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:15:25] MEM:466MB | UTIL:0% | TEMP:52°C
[2025-10-28 01:15:30] MEM:466MB | UTIL:0% | TEMP:51°C
[2025-10-28 01:15:35] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:15:40] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:15:45] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:15:50] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:15:55] MEM:466MB | UTIL:0% | TEMP:49°C
[2025-10-28 01:16:00] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:16:06] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:16:11] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:16:16] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:16:21] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:16:26] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:16:31] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:16:36] MEM:466MB | UTIL:0% | TEMP:50°C
[2025-10-28 01:16:41] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:16:46] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:16:51] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:16:57] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:17:02] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:17:07] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:17:12] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:17:17] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:17:22] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:17:27] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:17:32] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:17:37] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:17:42] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:17:48] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:17:53] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:17:58] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:18:04] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:18:09] MEM:466MB | UTIL:75% | TEMP:49°C
[2025-10-28 01:18:14] MEM:466MB | UTIL:0% | TEMP:47°C
[2025-10-28 01:18:19] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:18:24] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:18:29] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:18:34] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:18:39] MEM:466MB | UTIL:0% | TEMP:48°C
[2025-10-28 01:18:44] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:18:50] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:18:55] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:19:00] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:19:05] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:19:10] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:19:15] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:19:20] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:19:25] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:19:30] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:19:35] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:19:41] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:19:46] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:19:51] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:19:56] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:20:01] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:20:06] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:20:11] MEM:466MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:20:16] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:20:21] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:20:26] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:20:32] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:20:37] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:20:42] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:20:47] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:20:52] MEM:466MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:20:57] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:21:02] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:21:07] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:21:12] MEM:466MB | UTIL:0% | TEMP:44°C
[2025-10-28 01:21:17] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:21:23] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:21:28] MEM:466MB | UTIL:0% | TEMP:43°C
[2025-10-28 01:21:33] MEM:154MB | UTIL:0% | TEMP:46°C
[2025-10-28 01:21:38] MEM:154MB | UTIL:0% | TEMP:45°C
[2025-10-28 01:21:43] MEM:1908MB | UTIL:91% | TEMP:54°C
[2025-10-28 01:21:48] MEM:1908MB | UTIL:91% | TEMP:59°C
[2025-10-28 01:21:53] MEM:1908MB | UTIL:66% | TEMP:61°C
[2025-10-28 01:21:58] MEM:1908MB | UTIL:0% | TEMP:57°C
[2025-10-28 01:22:03] MEM:1908MB | UTIL:93% | TEMP:62°C
[2025-10-28 01:22:08] MEM:1908MB | UTIL:92% | TEMP:66°C
                                                        === GPU Monitor Started: Tue Oct 28 15:07:00 EAT 2025 ===
[2025-10-28 15:07:00] MEM:1908MB | UTIL:91% | TEMP:77°C
[2025-10-28 15:07:05] MEM:1908MB | UTIL:91% | TEMP:78°C
[2025-10-28 15:07:10] MEM:1908MB | UTIL:93% | TEMP:80°C
[2025-10-28 15:07:15] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-28 15:07:20] MEM:1908MB | UTIL:91% | TEMP:82°C
[2025-10-28 15:07:25] MEM:1908MB | UTIL:90% | TEMP:82°C
[2025-10-28 15:07:30] MEM:1908MB | UTIL:90% | TEMP:82°C
[2025-10-28 15:07:35] MEM:1908MB | UTIL:93% | TEMP:82°C
[2025-10-28 15:07:40] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:07:45] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:07:51] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:07:56] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:08:01] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-28 15:08:06] MEM:1908MB | UTIL:92% | TEMP:82°C
[2025-10-28 15:08:11] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:08:16] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:08:21] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:08:26] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:08:31] MEM:1908MB | UTIL:94% | TEMP:83°C
[2025-10-28 15:08:36] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:08:41] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:08:47] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:08:52] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:08:57] MEM:1908MB | UTIL:91% | TEMP:83°C
[2025-10-28 15:09:02] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:09:07] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:09:12] MEM:1908MB | UTIL:93% | TEMP:84°C
[2025-10-28 15:09:17] MEM:1908MB | UTIL:0% | TEMP:79°C
[2025-10-28 15:09:22] MEM:1908MB | UTIL:0% | TEMP:75°C
[2025-10-28 15:09:27] MEM:1908MB | UTIL:0% | TEMP:72°C
[2025-10-28 15:09:32] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-28 15:09:38] MEM:1908MB | UTIL:0% | TEMP:67°C
=== GPU Monitor Started: Tue Oct 28 15:11:06 EAT 2025 ===
[2025-10-28 15:11:06] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:11:11] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:11:16] MEM:1908MB | UTIL:92% | TEMP:84°C
[2025-10-28 15:11:21] MEM:1908MB | UTIL:92% | TEMP:84°C
[2025-10-28 15:11:26] MEM:1908MB | UTIL:93% | TEMP:84°C
[2025-10-28 15:11:32] MEM:1908MB | UTIL:92% | TEMP:84°C
[2025-10-28 15:11:37] MEM:1908MB | UTIL:91% | TEMP:84°C
[2025-10-28 15:11:42] MEM:1908MB | UTIL:93% | TEMP:85°C
[2025-10-28 15:11:47] MEM:1908MB | UTIL:93% | TEMP:85°C
[2025-10-28 15:11:52] MEM:1908MB | UTIL:92% | TEMP:85°C
[2025-10-28 15:11:57] MEM:1908MB | UTIL:92% | TEMP:85°C
[2025-10-28 15:12:02] MEM:1908MB | UTIL:91% | TEMP:85°C
[2025-10-28 15:12:07] MEM:1908MB | UTIL:92% | TEMP:85°C
[2025-10-28 15:12:12] MEM:1908MB | UTIL:91% | TEMP:85°C
[2025-10-28 15:12:17] MEM:1908MB | UTIL:0% | TEMP:82°C
[2025-10-28 15:12:23] MEM:1908MB | UTIL:0% | TEMP:77°C
[2025-10-28 15:12:28] MEM:1908MB | UTIL:0% | TEMP:74°C
[2025-10-28 15:12:33] MEM:1908MB | UTIL:0% | TEMP:71°C
[2025-10-28 15:12:38] MEM:1908MB | UTIL:0% | TEMP:69°C
[2025-10-28 15:12:43] MEM:1908MB | UTIL:0% | TEMP:67°C
[2025-10-28 15:12:48] MEM:1908MB | UTIL:0% | TEMP:65°C
[2025-10-28 15:12:53] MEM:1908MB | UTIL:0% | TEMP:63°C
[2025-10-28 15:12:58] MEM:1908MB | UTIL:90% | TEMP:67°C
[2025-10-28 15:13:03] MEM:1908MB | UTIL:93% | TEMP:72°C
[2025-10-28 15:13:08] MEM:1908MB | UTIL:93% | TEMP:76°C
[2025-10-28 15:13:13] MEM:1908MB | UTIL:91% | TEMP:78°C
[2025-10-28 15:13:19] MEM:1908MB | UTIL:90% | TEMP:81°C
[2025-10-28 15:13:24] MEM:1908MB | UTIL:91% | TEMP:83°C
[2025-10-28 15:13:29] MEM:1908MB | UTIL:90% | TEMP:83°C
[2025-10-28 15:13:34] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:13:39] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:13:44] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:13:49] MEM:1908MB | UTIL:93% | TEMP:84°C
[2025-10-28 15:13:54] MEM:1908MB | UTIL:92% | TEMP:84°C
[2025-10-28 15:13:59] MEM:1908MB | UTIL:92% | TEMP:84°C
[2025-10-28 15:14:04] MEM:1908MB | UTIL:93% | TEMP:84°C
[2025-10-28 15:14:10] MEM:1908MB | UTIL:92% | TEMP:84°C
[2025-10-28 15:14:15] MEM:1908MB | UTIL:90% | TEMP:84°C
[2025-10-28 15:14:20] MEM:1908MB | UTIL:90% | TEMP:85°C
[2025-10-28 15:14:25] MEM:1908MB | UTIL:91% | TEMP:84°C
[2025-10-28 15:14:30] MEM:1908MB | UTIL:93% | TEMP:85°C
[2025-10-28 15:14:35] MEM:1908MB | UTIL:93% | TEMP:85°C
[2025-10-28 15:14:40] MEM:1908MB | UTIL:93% | TEMP:85°C
[2025-10-28 15:14:45] MEM:1908MB | UTIL:94% | TEMP:85°C
[2025-10-28 15:14:50] MEM:1908MB | UTIL:93% | TEMP:85°C
[2025-10-28 15:14:55] MEM:1908MB | UTIL:0% | TEMP:78°C
[2025-10-28 15:15:00] MEM:1908MB | UTIL:91% | TEMP:83°C
[2025-10-28 15:15:06] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:15:11] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:15:16] MEM:1908MB | UTIL:0% | TEMP:77°C
[2025-10-28 15:15:21] MEM:1908MB | UTIL:92% | TEMP:81°C
[2025-10-28 15:15:26] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:15:31] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:15:36] MEM:1908MB | UTIL:93% | TEMP:83°C
[2025-10-28 15:15:41] MEM:1908MB | UTIL:92% | TEMP:83°C
[2025-10-28 15:15:46] MEM:156MB | UTIL:0% | TEMP:77°C
[2025-10-28 15:15:51] MEM:156MB | UTIL:0% | TEMP:74°C
[2025-10-28 15:15:57] MEM:156MB | UTIL:0% | TEMP:71°C
[2025-10-28 15:16:02] MEM:156MB | UTIL:0% | TEMP:69°C
[2025-10-28 15:16:07] MEM:156MB | UTIL:0% | TEMP:67°C
[2025-10-28 15:16:12] MEM:156MB | UTIL:0% | TEMP:65°C
[2025-10-28 15:16:17] MEM:156MB | UTIL:0% | TEMP:64°C
[2025-10-28 15:16:22] MEM:156MB | UTIL:0% | TEMP:62°C
[2025-10-28 15:16:27] MEM:156MB | UTIL:0% | TEMP:61°C
[2025-10-28 15:16:32] MEM:156MB | UTIL:0% | TEMP:60°C
[2025-10-28 15:16:37] MEM:156MB | UTIL:0% | TEMP:60°C
[2025-10-28 15:16:42] MEM:156MB | UTIL:0% | TEMP:59°C
[2025-10-28 15:16:48] MEM:156MB | UTIL:0% | TEMP:58°C
[2025-10-28 15:16:53] MEM:156MB | UTIL:0% | TEMP:58°C
[2025-10-28 15:16:58] MEM:156MB | UTIL:0% | TEMP:57°C
[2025-10-28 15:17:03] MEM:156MB | UTIL:0% | TEMP:57°C
[2025-10-28 15:17:08] MEM:156MB | UTIL:0% | TEMP:56°C
[2025-10-28 15:17:13] MEM:156MB | UTIL:0% | TEMP:56°C
[2025-10-28 15:17:18] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 15:17:23] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 15:17:28] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 15:17:33] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 15:17:39] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 15:17:44] MEM:466MB | UTIL:0% | TEMP:57°C
[2025-10-28 15:17:49] MEM:466MB | UTIL:0% | TEMP:56°C
[2025-10-28 15:17:54] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 15:17:59] MEM:466MB | UTIL:0% | TEMP:55°C
[2025-10-28 15:18:04] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 15:18:09] MEM:466MB | UTIL:0% | TEMP:54°C
[2025-10-28 15:18:14] MEM:466MB | UTIL:0% | TEMP:53°C
[2025-10-28 15:18:19] MEM:0MB | UTIL:0% | TEMP:55°C
[2025-10-28 15:18:24] MEM:0MB | UTIL:0% | TEMP:54°C
[2025-10-28 15:18:29] MEM:0MB | UTIL:0% | TEMP:53°C
[2025-10-28 15:18:35] MEM:0MB | UTIL:0% | TEMP:53°C
[2025-10-28 15:18:40] MEM:0MB | UTIL:0% | TEMP:53°C
[2025-10-28 15:18:45] MEM:0MB | UTIL:0% | TEMP:52°C
[2025-10-28 15:18:50] MEM:0MB | UTIL:0% | TEMP:52°C
[2025-10-28 15:18:55] MEM:0MB | UTIL:0% | TEMP:52°C
[2025-10-28 15:19:00] MEM:0MB | UTIL:0% | TEMP:52°C
[2025-10-28 15:19:05] MEM:0MB | UTIL:0% | TEMP:51°C
